"Part";"Value";"Device";"Package";"Description";"CURRENT";"DESCRIPTION";"HEIGHT";"INDUCTANCE";"MANUFACTURER_NAME";"MANUFACTURER_PART_NUMBER";"MF";"MOUSER_PART_NUMBER";"MOUSER_PRICE-STOCK";"MPN";"OC_FARNELL";"OC_NEWARK";"PN";"RS_PART_NUMBER";"RS_PRICE-STOCK";"TP_SIGNAL_NAME";"VALUE";"VOLATAGE";
"C1";"100p";"C-USC0603K";"C0603K";"CAPACITOR, American symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"C2";"0.1u";"C-USC0603K";"C0603K";"CAPACITOR, American symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"C3";"100p";"C-USC0603K";"C0603K";"CAPACITOR, American symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"C4";"8p";"C-USC0603K";"C0603K";"CAPACITOR, American symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"C5";"12p";"C-USC0603K";"C0603K";"CAPACITOR, American symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"C6";"0.1u";"C-USC0603K";"C0603K";"CAPACITOR, American symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"C7";"100p";"C-USC0603K";"C0603K";"CAPACITOR, American symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"C8";"8p";"C-USC0603K";"C0603K";"CAPACITOR, American symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"C9";"12p";"C-USC0603K";"C0603K";"CAPACITOR, American symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"C10";"0.1u";"C-USC0603K";"C0603K";"CAPACITOR, American symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"C11";"100p";"C-USC0603K";"C0603K";"CAPACITOR, American symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"C12";"8p";"C-USC0603K";"C0603K";"CAPACITOR, American symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"C13";"12p";"C-USC0603K";"C0603K";"CAPACITOR, American symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"C14";"100p";"C-USC0603K";"C0603K";"CAPACITOR, American symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"C15";"0.1u";"C-USC0603K";"C0603K";"CAPACITOR, American symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"C16";"100p";"C-USC0603K";"C0603K";"CAPACITOR, American symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"C17";"100p";"C-USC0603K";"C0603K";"CAPACITOR, American symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"C18";"100p";"C-USC0603K";"C0603K";"CAPACITOR, American symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"C19";"0.1u";"C-USC0603K";"C0603K";"CAPACITOR, American symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"C20";"100p";"C-USC0603K";"C0603K";"CAPACITOR, American symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"C21";"100p";"C-USC0603K";"C0603K";"CAPACITOR, American symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"C22";"100p";"C-USC0603K";"C0603K";"CAPACITOR, American symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"C23";"0.1u";"C-USC0603K";"C0603K";"CAPACITOR, American symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"C24";"100p";"C-USC0603K";"C0603K";"CAPACITOR, American symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"C25";"100p";"C-USC0603K";"C0603K";"CAPACITOR, American symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"C26";"100p";"C-USC0603K";"C0603K";"CAPACITOR, American symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"C27";"0.1u";"C-USC0603K";"C0603K";"CAPACITOR, American symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"C28";"100p";"C-USC0603K";"C0603K";"CAPACITOR, American symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"C29";"100p";"C-USC0603K";"C0603K";"CAPACITOR, American symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"C30";"100p";"C-USC0603K";"C0603K";"CAPACITOR, American symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"C31";"0.1u";"C-USC0603K";"C0603K";"CAPACITOR, American symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"C32";"100p";"C-USC0603K";"C0603K";"CAPACITOR, American symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"C33";"100p";"C-USC0603K";"C0603K";"CAPACITOR, American symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"C34";"100p";"C-USC0603K";"C0603K";"CAPACITOR, American symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"C35";"0.1u";"C-USC0603K";"C0603K";"CAPACITOR, American symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"C36";"100p";"C-USC0603K";"C0603K";"CAPACITOR, American symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"C37";"100p";"C-USC0603K";"C0603K";"CAPACITOR, American symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"C38";"4.2p";"C-USC0603K";"C0603K";"CAPACITOR, American symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"C39";"650p";"C-USC0603K";"C0603K";"CAPACITOR, American symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"C40";"0.1u";"C-USC0603K";"C0603K";"CAPACITOR, American symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"C41";"100p";"C-USC0603K";"C0603K";"CAPACITOR, American symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"C42";"100p";"C-USC0603K";"C0603K";"CAPACITOR, American symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"C43";"1.3p";"C-USC0603K";"C0603K";"CAPACITOR, American symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"C44";"0.1u";"C-USC0603K";"C0603K";"CAPACITOR, American symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"C45";"100p";"C-USC0603K";"C0603K";"CAPACITOR, American symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"C46";"650p";"C-USC0603K";"C0603K";"CAPACITOR, American symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"C47";"4.2p";"C-USC0603K";"C0603K";"CAPACITOR, American symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"C48";"650p";"C-USC0603K";"C0603K";"CAPACITOR, American symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"C49";"1.3p";"C-USC0603K";"C0603K";"CAPACITOR, American symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"C50";"4.2p";"C-USC0603K";"C0603K";"CAPACITOR, American symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"C51";"650p";"C-USC0603K";"C0603K";"CAPACITOR, American symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"C52";"650p";"C-USC0603K";"C0603K";"CAPACITOR, American symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"C53";"470n";"C-USC0603K";"C0603K";"CAPACITOR, American symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"C54";"470n";"C-USC0603K";"C0603K";"CAPACITOR, American symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"C55";"NFM21PS106B0J3D";"NFM21PS";"NFM21PS";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"C56";"NFM21PS106B0J3D";"NFM21PS";"NFM21PS";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"C57";"100p";"C-USC0603K";"C0603K";"CAPACITOR, American symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"C58";"470n";"C-USC0603K";"C0603K";"CAPACITOR, American symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"C59";"470n";"C-USC0603K";"C0603K";"CAPACITOR, American symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"C60";"NFM21PS106B0J3D";"NFM21PS";"NFM21PS";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"C61";"NFM21PS106B0J3D";"NFM21PS";"NFM21PS";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"C62";"470n";"C-USC0603K";"C0603K";"CAPACITOR, American symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"C63";"470n";"C-USC0603K";"C0603K";"CAPACITOR, American symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"C64";"NFM21PS106B0J3D";"NFM21PS";"NFM21PS";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"C65";"NFM21PS106B0J3D";"NFM21PS";"NFM21PS";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"C66";"470n";"C-USC0603K";"C0603K";"CAPACITOR, American symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"C67";"470n";"C-USC0603K";"C0603K";"CAPACITOR, American symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"C68";"NFM21PS106B0J3D";"NFM21PS";"NFM21PS";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"C69";"NFM21PS106B0J3D";"NFM21PS";"NFM21PS";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"C70";"470n";"C-USC0603K";"C0603K";"CAPACITOR, American symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"C71";"470n";"C-USC0603K";"C0603K";"CAPACITOR, American symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"C72";"4.2p";"C-USC0603K";"C0603K";"CAPACITOR, American symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"C73";"650p";"C-USC0603K";"C0603K";"CAPACITOR, American symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"C74";"NFM21PS106B0J3D";"NFM21PS";"NFM21PS";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"C75";"NFM21PS106B0J3D";"NFM21PS";"NFM21PS";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"C76";"470n";"C-USC0603K";"C0603K";"CAPACITOR, American symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"C77";"470n";"C-USC0603K";"C0603K";"CAPACITOR, American symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"C78";"NFM21PS106B0J3D";"NFM21PS";"NFM21PS";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"C79";"NFM21PS106B0J3D";"NFM21PS";"NFM21PS";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"C80";"470n";"C-USC0603K";"C0603K";"CAPACITOR, American symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"C81";"470n";"C-USC0603K";"C0603K";"CAPACITOR, American symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"C82";"NFM21PS106B0J3D";"NFM21PS";"NFM21PS";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"C83";"NFM21PS106B0J3D";"NFM21PS";"NFM21PS";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"C84";"470n";"C-USC0603K";"C0603K";"CAPACITOR, American symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"C85";"470n";"C-USC0603K";"C0603K";"CAPACITOR, American symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"C86";"NFM21PS106B0J3D";"NFM21PS";"NFM21PS";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"C87";"NFM21PS106B0J3D";"NFM21PS";"NFM21PS";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"C88";"470n";"C-USC0603K";"C0603K";"CAPACITOR, American symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"C89";"470n";"C-USC0603K";"C0603K";"CAPACITOR, American symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"C90";"NFM21PS106B0J3D";"NFM21PS";"NFM21PS";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"C91";"NFM21PS106B0J3D";"NFM21PS";"NFM21PS";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"C92";"470n";"C-USC0603K";"C0603K";"CAPACITOR, American symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"C93";"470n";"C-USC0603K";"C0603K";"CAPACITOR, American symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"C94";"NFM21PS106B0J3D";"NFM21PS";"NFM21PS";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"C95";"NFM21PS106B0J3D";"NFM21PS";"NFM21PS";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"C96";"470n";"C-USC0603K";"C0603K";"CAPACITOR, American symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"C97";"470n";"C-USC0603K";"C0603K";"CAPACITOR, American symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"C98";"NFM21PS106B0J3D";"NFM21PS";"NFM21PS";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"C99";"NFM21PS106B0J3D";"NFM21PS";"NFM21PS";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"C100";"650p";"C-USC0603K";"C0603K";"CAPACITOR, American symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"C101";"4.2p";"C-USC0603K";"C0603K";"CAPACITOR, American symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"C102";"650p";"C-USC0603K";"C0603K";"CAPACITOR, American symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"C103";"650p";"C-USC0603K";"C0603K";"CAPACITOR, American symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"C104";"1.3p";"C-USC0603K";"C0603K";"CAPACITOR, American symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"C105";"650p";"C-USC0603K";"C0603K";"CAPACITOR, American symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"C106";"4.2p";"C-USC0603K";"C0603K";"CAPACITOR, American symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"C107";"650p";"C-USC0603K";"C0603K";"CAPACITOR, American symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"C108";"650p";"C-USC0603K";"C0603K";"CAPACITOR, American symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"C109";"100p";"C-USC0603K";"C0603K";"CAPACITOR, American symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"C110";"100p";"C-USC0603K";"C0603K";"CAPACITOR, American symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"C459";"";"NFM31PC276B0J3L";"NFM31PC276";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"C481";"33u";"C-USC1206K";"C1206K";"CAPACITOR, American symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"C482";"33u";"C-USC1206K";"C1206K";"CAPACITOR, American symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"C483";"EEE-FK1V470P";"CPOL-USD";"PANASONIC_D";"POLARIZED CAPACITOR, American symbol";"";"";"";"";"";"";"";"";"";"";"";"";"EEE-FK1V470P";"";"";"";"";"";
"C484";"EEE-FK1V470P";"CPOL-USD";"PANASONIC_D";"POLARIZED CAPACITOR, American symbol";"";"";"";"";"";"";"";"";"";"";"";"";"EEE-FK1V470P";"";"";"";"";"";
"C489";".1u 50V";"C-USC0603K";"C0603K";"CAPACITOR, American symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"C490";".1u 50V";"C-USC0603K";"C0603K";"CAPACITOR, American symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"C491";".1u 50V";"C-USC0603K";"C0603K";"CAPACITOR, American symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"C492";".1u 50V";"C-USC0603K";"C0603K";"CAPACITOR, American symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"C493";".1u 50V";"C-USC0603K";"C0603K";"CAPACITOR, American symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"C500";"NFM41PC155B1E3";"NFM41PC155B1E3";"NFM1806";"Murata Feed Through Capacitor 1806 SMD";"6A";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"1.5uF";"25VDC";
"IC1";"SCA-4-10+";"SCA-4-10+";"SCA-4-10+";"Surface Mount Power Splitter/Combiner";"";"Surface Mount Power Splitter/Combiner";"4.83mm";"";"Mini-Circuits";"SCA-4-10+";"";"";"";"";"";"";"";"";"";"";"";"";
"IC58";"LMZ31707RVQ";"LMZ31707RVQ";"RVQ";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"J1";"22-27-2021-02";"22-27-2021-02";"6410-02";"CONNECTOR";"";"";"";"";"";"";"";"";"";"";"unknown";"unknown";"";"";"";"";"";"";
"L1";"100n";"L-US1206";"C1206";"SMD Chip Inductor";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"L2";"56n";"L-US1206";"C1206";"SMD Chip Inductor";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"L3";"47n";"L-US1206";"C1206";"SMD Chip Inductor";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"L4";"100n";"L-US1206";"C1206";"SMD Chip Inductor";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"L5";"56n";"L-US1206";"C1206";"SMD Chip Inductor";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"L6";"47n";"L-US1206";"C1206";"SMD Chip Inductor";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"L7";"100n";"L-US1206";"C1206";"SMD Chip Inductor";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"L8";"56n";"L-US1206";"C1206";"SMD Chip Inductor";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
