"Part";"Value";"Device";"Package";"Description";"CURRENT";"DESCRIPTION";"HEIGHT";"INDUCTANCE";"MANUFACTURER_NAME";"MANUFACTURER_PART_NUMBER";"MF";"MOUSER_PART_NUMBER";"MOUSER_PRICE-STOCK";"MPN";"OC_FARNELL";"OC_NEWARK";"PN";"RS_PART_NUMBER";"RS_PRICE-STOCK";"TP_SIGNAL_NAME";"VALUE";"VOLATAGE";
"L9";"47n";"L-US1206";"C1206";"SMD Chip Inductor";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"L10";"100n";"L-US1206";"C1206";"SMD Chip Inductor";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"L11";"100n";"L-US1206";"C1206";"SMD Chip Inductor";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"L12";"100n";"L-US1206";"C1206";"SMD Chip Inductor";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"L13";"100n";"L-US1206";"C1206";"SMD Chip Inductor";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"L14";"100n";"L-US1206";"C1206";"SMD Chip Inductor";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"L15";"100n";"L-US1206";"C1206";"SMD Chip Inductor";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"L16";"1.2u";"L-US0603";"C0603K";"SMD Chip Inductor";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"L17";"3.9n";"L-US0603";"C0603K";"SMD Chip Inductor";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"L18";"100n";"L-US1206";"C1206";"SMD Chip Inductor";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"L19";"1.2u";"L-US0603";"C0603K";"SMD Chip Inductor";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"L20";"3.9u";"L-US0603";"C0603K";"SMD Chip Inductor";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"L21";"100n";"L-US1206";"C1206";"SMD Chip Inductor";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"L22";"100n";"L-US0603";"C0603K";"SMD Chip Inductor";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"L23";"1.2u";"L-US0603";"C0603K";"SMD Chip Inductor";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"L24";"3.9n";"L-US0603";"C0603K";"SMD Chip Inductor";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"L25";"1.2u";"L-US0603";"C0603K";"SMD Chip Inductor";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"L26";"3.9n";"L-US0603";"C0603K";"SMD Chip Inductor";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"L27";"3.9u";"L-US0603";"C0603K";"SMD Chip Inductor";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"L28";"100n";"L-US0603";"C0603K";"SMD Chip Inductor";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"L29";"1.2u";"L-US0603";"C0603K";"SMD Chip Inductor";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"L30";"3.9u";"L-US0603";"C0603K";"SMD Chip Inductor";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"L31";"BLM31PG121SN1L";"WE-CBF_1206";"1206";"SMD EMI Suppression Ferrite Beads";"";"";"";"32u";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"L32";"100n";"L-US0603";"C0603K";"SMD Chip Inductor";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"L33";"1.2u";"L-US0603";"C0603K";"SMD Chip Inductor";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"LDO_1";"TPS7A8101DRB";"TPS7A8101DRB";"DRB";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"LDO_2";"TPS7A8101DRB";"TPS7A8101DRB";"DRB";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"LDO_3";"TPS7A8101DRB";"TPS7A8101DRB";"DRB";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"LDO_4";"TPS7A8101DRB";"TPS7A8101DRB";"DRB";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"LDO_5";"TPS7A8101DRB";"TPS7A8101DRB";"DRB";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"LDO_6";"TPS7A8101DRB";"TPS7A8101DRB";"DRB";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"LDO_7";"TPS7A8101DRB";"TPS7A8101DRB";"DRB";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"LDO_8";"TPS7A8101DRB";"TPS7A8101DRB";"DRB";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"LDO_9";"TPS7A8101DRB";"TPS7A8101DRB";"DRB";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"LDO_10";"TPS7A8101DRB";"TPS7A8101DRB";"DRB";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"LDO_11";"TPS7A8101DRB";"TPS7A8101DRB";"DRB";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"LED1";"LTST-C170GKT";"LEDCHIPLED_0805";"CHIPLED_0805";"LED";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"LNA_1";"SPF-5043Z";"SPF-5043Z";"SPF-5043Z";"SPF-5043Z - 40 - 4000 MHZ LNA";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"LNA_2";"SPF-5043Z";"SPF-5043Z";"SPF-5043Z";"SPF-5043Z - 40 - 4000 MHZ LNA";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"LNA_3";"SPF-5043Z";"SPF-5043Z";"SPF-5043Z";"SPF-5043Z - 40 - 4000 MHZ LNA";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"LNA_4";"SPF-5043Z";"SPF-5043Z";"SPF-5043Z";"SPF-5043Z - 40 - 4000 MHZ LNA";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"LNA_5";"SPF-5043Z";"SPF-5043Z";"SPF-5043Z";"SPF-5043Z - 40 - 4000 MHZ LNA";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"LNA_6";"SPF-5043Z";"SPF-5043Z";"SPF-5043Z";"SPF-5043Z - 40 - 4000 MHZ LNA";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"LNA_7";"SPF-5043Z";"SPF-5043Z";"SPF-5043Z";"SPF-5043Z - 40 - 4000 MHZ LNA";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"LNA_8";"SPF-5043Z";"SPF-5043Z";"SPF-5043Z";"SPF-5043Z - 40 - 4000 MHZ LNA";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"LNA_9";"SPF-5043Z";"SPF-5043Z";"SPF-5043Z";"SPF-5043Z - 40 - 4000 MHZ LNA";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"LNA_10";"SPF-5043Z";"SPF-5043Z";"SPF-5043Z";"SPF-5043Z - 40 - 4000 MHZ LNA";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"LNA_11";"SPF-5043Z";"SPF-5043Z";"SPF-5043Z";"SPF-5043Z - 40 - 4000 MHZ LNA";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"R1";"14k";"R-US_R0603";"R0603";"RESISTOR, American symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"R2";"52.3k";"R-US_R0603";"R0603";"RESISTOR, American symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"R3";"10.0k";"R-US_R0603";"R0603";"RESISTOR, American symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"R4";"68.1k";"R-US_R0603";"R0603";"RESISTOR, American symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"R5";"50";"R-US_R0603";"R0603";"RESISTOR, American symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"R6";"52.3k";"R-US_R0603";"R0603";"RESISTOR, American symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"R7";"10.0k";"R-US_R0603";"R0603";"RESISTOR, American symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"R8";"50";"R-US_R0603";"R0603";"RESISTOR, American symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"R9";"52.3k";"R-US_R0603";"R0603";"RESISTOR, American symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"R10";"10.0k";"R-US_R0603";"R0603";"RESISTOR, American symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"R11";"50";"R-US_R0603";"R0603";"RESISTOR, American symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"R12";"52.3k";"R-US_R0603";"R0603";"RESISTOR, American symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"R13";"50";"R-US_R0603";"R0603";"RESISTOR, American symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"R14";"10.0k";"R-US_R0603";"R0603";"RESISTOR, American symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"R15";"50";"R-US_R0603";"R0603";"RESISTOR, American symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"R16";"52.3k";"R-US_R0603";"R0603";"RESISTOR, American symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"R17";"50";"R-US_R0603";"R0603";"RESISTOR, American symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"R19";"10.0k";"R-US_R0603";"R0603";"RESISTOR, American symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"R22";"52.3k";"R-US_R0603";"R0603";"RESISTOR, American symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"R23";"10.0k";"R-US_R0603";"R0603";"RESISTOR, American symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"R25";"52.3k";"R-US_R0603";"R0603";"RESISTOR, American symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"R26";"10.0k";"R-US_R0603";"R0603";"RESISTOR, American symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"R28";"52.3k";"R-US_R0603";"R0603";"RESISTOR, American symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"R29";"10.0k";"R-US_R0603";"R0603";"RESISTOR, American symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"R31";"52.3k";"R-US_R0603";"R0603";"RESISTOR, American symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"R32";"10.0k";"R-US_R0603";"R0603";"RESISTOR, American symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"R34";"52.3k";"R-US_R0603";"R0603";"RESISTOR, American symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"R35";"10.0k";"R-US_R0603";"R0603";"RESISTOR, American symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"R37";"52.3k";"R-US_R0603";"R0603";"RESISTOR, American symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"R38";"10.0k";"R-US_R0603";"R0603";"RESISTOR, American symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"R201";"560";"R-US_R0603";"R0603";"RESISTOR, American symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"R205";"182";"R-US_R0603";"R0603";"RESISTOR, American symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"R206";"53.6k";"R-US_R0603";"R0603";"RESISTOR, American symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"SAW_1";"SXBP-140+";"SXBP-140+";"SXBP-140+";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"SAW_2";"TA147FD";"TA147FD";"TA147FD";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"SAW_3";"TA147FD";"TA147FD";"TA147FD";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"SAW_4";"TA147FD";"TA147FD";"TA147FD";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"SAW_5";"TA0576A";"TA0576A";"TA0576A";"SAW Filter 221.6 MHz SMD 5.0x5.0mm";"";"SAW Filter 221.6 MHz SMD 5.0x5.0mm";"1.7mm";"";"TAI-SAW Technology";"TA0576A";"";"";"";"";"";"";"";"";"";"";"";"";
"SAW_6";"TA0576A";"TA0576A";"TA0576A";"SAW Filter 221.6 MHz SMD 5.0x5.0mm";"";"SAW Filter 221.6 MHz SMD 5.0x5.0mm";"1.7mm";"";"TAI-SAW Technology";"TA0576A";"";"";"";"";"";"";"";"";"";"";"";"";
"SAW_7";"TA0576A";"TA0576A";"TA0576A";"SAW Filter 221.6 MHz SMD 5.0x5.0mm";"";"SAW Filter 221.6 MHz SMD 5.0x5.0mm";"1.7mm";"";"TAI-SAW Technology";"TA0576A";"";"";"";"";"";"";"";"";"";"";"";"";
"SAW_8";"TA0576A";"TA0576A";"TA0576A";"SAW Filter 221.6 MHz SMD 5.0x5.0mm";"";"SAW Filter 221.6 MHz SMD 5.0x5.0mm";"1.7mm";"";"TAI-SAW Technology";"TA0576A";"";"";"";"";"";"";"";"";"";"";"";"";
"SAW_9";"TA1914A";"TA1914A";"TA1914A";"TA1914A - 440MHz SAW Filter";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"SAW_10";"TA1914A";"TA1914A";"TA1914A";"TA1914A - 440MHz SAW Filter";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"SAW_11";"TA1914A";"TA1914A";"TA1914A";"TA1914A - 440MHz SAW Filter";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"SAW_12";"TA1914A";"TA1914A";"TA1914A";"TA1914A - 440MHz SAW Filter";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"TP10";"TPSQB1,27";"TPSQB1,27";"B1,27";"Test pad";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"TP_1";"TPTP20SQ";"TPTP20SQ";"TP20SQ";"Test pad";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"TP_2";"TPTP20SQ";"TPTP20SQ";"TP20SQ";"Test pad";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"TP_3";"TPTP20SQ";"TPTP20SQ";"TP20SQ";"Test pad";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"TP_4";"TPTP20SQ";"TPTP20SQ";"TP20SQ";"Test pad";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"TP_5";"TPTP20SQ";"TPTP20SQ";"TP20SQ";"Test pad";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"TP_6";"TPTP20SQ";"TPTP20SQ";"TP20SQ";"Test pad";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"TP_7";"TPTP20SQ";"TPTP20SQ";"TP20SQ";"Test pad";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"TP_8";"TPTP20SQ";"TPTP20SQ";"TP20SQ";"Test pad";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"TP_9";"TPTP20SQ";"TPTP20SQ";"TP20SQ";"Test pad";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"TP_10";"TPTP20SQ";"TPTP20SQ";"TP20SQ";"Test pad";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"TP_11";"TPTP20SQ";"TPTP20SQ";"TP20SQ";"Test pad";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"X1";"0733660061";"BU-SMA-V";"BU-SMA-V";"FEMALE SMA CONNECTOR";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"X2";"0733660061";"BU-SMA-V";"BU-SMA-V";"FEMALE SMA CONNECTOR";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"X3";"0733660061";"BU-SMA-V";"BU-SMA-V";"FEMALE SMA CONNECTOR";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"X4";"0733660061";"BU-SMA-V";"BU-SMA-V";"FEMALE SMA CONNECTOR";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"X5";"0733660061";"BU-SMA-V";"BU-SMA-V";"FEMALE SMA CONNECTOR";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"X6";"0733660061";"BU-SMA-V";"BU-SMA-V";"FEMALE SMA CONNECTOR";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"X7";"0733660061";"BU-SMA-V";"BU-SMA-V";"FEMALE SMA CONNECTOR";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"X8";"0733660061";"BU-SMA-V";"BU-SMA-V";"FEMALE SMA CONNECTOR";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"X9";"0733660061";"BU-SMA-V";"BU-SMA-V";"FEMALE SMA CONNECTOR";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"X10";"0733660061";"BU-SMA-V";"BU-SMA-V";"FEMALE SMA CONNECTOR";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"X11";"0733660061";"BU-SMA-V";"BU-SMA-V";"FEMALE SMA CONNECTOR";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"X12";"0733660061";"BU-SMA-V";"BU-SMA-V";"FEMALE SMA CONNECTOR";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"X13";"0733660061";"BU-SMA-V";"BU-SMA-V";"FEMALE SMA CONNECTOR";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"X14";"0733660061";"BU-SMA-V";"BU-SMA-V";"FEMALE SMA CONNECTOR";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"X15";"0733660061";"BU-SMA-V";"BU-SMA-V";"FEMALE SMA CONNECTOR";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"X16";"0733660061";"BU-SMA-V";"BU-SMA-V";"FEMALE SMA CONNECTOR";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"X17";"0733660061";"BU-SMA-V";"BU-SMA-V";"FEMALE SMA CONNECTOR";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"X18";"0733660061";"BU-SMA-V";"BU-SMA-V";"FEMALE SMA CONNECTOR";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"X19";"0733660061";"BU-SMA-V";"BU-SMA-V";"FEMALE SMA CONNECTOR";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"X20";"0733660061";"BU-SMA-V";"BU-SMA-V";"FEMALE SMA CONNECTOR";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"X21";"0733660061";"BU-SMA-V";"BU-SMA-V";"FEMALE SMA CONNECTOR";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"X22";"0733660061";"BU-SMA-V";"BU-SMA-V";"FEMALE SMA CONNECTOR";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"X23";"0733660061";"BU-SMA-V";"BU-SMA-V";"FEMALE SMA CONNECTOR";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"X24";"0733660061";"BU-SMA-V";"BU-SMA-V";"FEMALE SMA CONNECTOR";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"X25";"0733660061";"BU-SMA-V";"BU-SMA-V";"FEMALE SMA CONNECTOR";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"X26";"0733660061";"BU-SMA-V";"BU-SMA-V";"FEMALE SMA CONNECTOR";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"X27";"0733660061";"BU-SMA-V";"BU-SMA-V";"FEMALE SMA CONNECTOR";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"X28";"0733660061";"BU-SMA-V";"BU-SMA-V";"FEMALE SMA CONNECTOR";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"X29";"0733660061";"BU-SMA-V";"BU-SMA-V";"FEMALE SMA CONNECTOR";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"X30";"0733660061";"BU-SMA-V";"BU-SMA-V";"FEMALE SMA CONNECTOR";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"X33";"0733660061";"BU-SMA-V";"BU-SMA-V";"FEMALE SMA CONNECTOR";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
